Customer ID,Recency,Frequency,Monetary,R,F,M,RFM_Score,Segment,Cluster,KPIs
AA-10315,185,5,5563.56,2,2,5,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
AA-10375,20,9,1056.39,5,5,2,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
AA-10480,260,4,1790.512,1,1,3,5,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
AA-10645,56,6,5086.9349999999995,3,3,5,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
AB-10015,417,3,886.156,1,1,1,3,At Risk,3,"['Win-back Strategies', 'Special Discounts']"
AB-10060,55,8,7755.620000000001,3,4,5,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
AB-10105,42,10,14473.570999999998,4,5,5,14,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
AB-10150,42,5,966.71,4,2,2,8,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
AB-10165,26,8,1113.838,5,4,2,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
AB-10255,167,9,914.532,2,5,1,8,Potential Loyalists,0,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
AB-10600,51,4,1515.862,4,1,2,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
AC-10420,233,3,925.8000000000001,1,1,1,3,At Risk,1,"['Win-back Strategies', 'Special Discounts']"
AC-10450,12,7,5527.846,5,3,5,13,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
AC-10615,7,5,2537.6859999999997,5,2,3,10,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
AC-10660,283,5,657.316,1,2,1,4,At Risk,1,"['Win-back Strategies', 'Special Discounts']"
AD-10180,30,8,6106.88,4,4,5,13,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
AF-10870,42,7,2052.908,4,3,3,10,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
AF-10885,417,4,861.565,1,1,1,3,At Risk,3,"['Win-back Strategies', 'Special Discounts']"
AG-10270,279,5,2582.8979999999997,1,2,3,6,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
AG-10300,119,4,367.548,2,1,1,4,At Risk,2,"['Win-back Strategies', 'Special Discounts']"
AG-10330,9,5,660.972,5,2,1,8,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
AG-10390,115,5,200.945,2,2,1,5,Need Attention,2,"['Reactivation Campaigns', 'Feedback Collection']"
AG-10495,79,8,2356.855,3,4,3,10,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
AG-10525,846,4,1455.038,1,1,2,4,At Risk,3,"['Win-back Strategies', 'Special Discounts']"
AG-10675,98,7,3489.0396,3,3,4,10,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
AG-10765,78,4,170.584,3,1,1,5,Need Attention,2,"['Reactivation Campaigns', 'Feedback Collection']"
AG-10900,97,10,4510.7970000000005,3,5,5,13,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
AH-10030,13,7,1744.7,5,3,3,11,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
AH-10075,35,10,3250.337,4,5,4,13,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
AH-10120,61,7,1735.5140000000001,3,3,2,8,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
AH-10195,56,4,1587.4520000000002,3,1,2,6,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
AH-10210,7,9,4805.344,5,5,5,15,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
AH-10465,231,5,2495.3916,1,2,3,6,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
AH-10585,22,4,738.504,5,1,1,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
AH-10690,412,12,7888.294,1,5,5,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
AI-10855,14,10,4375.786,5,5,5,15,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
AJ-10780,76,7,4867.344,3,3,5,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
AJ-10795,167,7,4501.391,2,3,5,10,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
AJ-10945,86,7,1839.24,3,3,3,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
AJ-10960,75,3,629.2479999999999,3,1,1,5,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
AM-10360,29,5,814.012,4,2,1,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
AM-10705,163,8,5664.022,2,4,5,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
AO-10810,503,1,161.28,1,1,1,3,At Risk,2,"['Win-back Strategies', 'Special Discounts']"
AP-10720,42,8,1638.554,4,4,2,10,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
AP-10915,99,10,3323.5560000000005,3,5,4,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
AR-10345,112,4,1055.694,2,1,2,5,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
AR-10405,126,5,2236.1279999999997,2,2,3,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
AR-10510,15,5,264.86400000000003,5,2,1,8,Potential Loyalists,2,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
